image,pixel,category
4118,861,3
4119,837,2
4120,1068,3
4121,969,3
4122,921,3
4123,939,3
4124,918,3
4125,897,3
4126,960,3
4127,939,3
4128,891,3
4129,864,3
4130,852,3
4131,906,3
4132,561,1
4133,732,2
4134,936,3
4135,828,2
4136,963,3
4137,945,3
4138,1014,3
4139,1029,3
4140,930,3
4141,1086,3
4142,1014,3
4143,984,3
4144,924,3
4145,954,3
4146,897,3
4147,936,3
4148,900,3
4149,900,3
4150,801,2
4151,855,3
4152,798,2
4153,849,3
4154,735,2
4155,858,3
4156,966,3
4157,882,3
4158,804,2
4159,885,3
4160,768,2
4161,834,2
4162,903,3
4163,843,3
4164,885,3
4165,918,3
4166,933,3
4167,852,3
4168,777,2
4169,876,3
4170,813,2
4171,840,3
4172,780,2
4173,768,2
4174,717,2
4175,699,2
4176,726,2
4177,810,2
4178,678,1
4179,606,1
4180,672,1
4181,690,2
4182,0,0
4183,426,1
4184,909,3
4185,912,3
4186,1038,3
4187,855,3
4188,771,2
4189,987,3
4190,867,3
4191,753,2
4192,996,3
4193,957,3
4194,963,3
4195,894,3
4196,1068,3
4197,876,3
4198,990,3
4199,951,3
4200,918,3
4201,933,3
4202,939,3
4203,822,2
4204,855,3
4205,813,2
4206,885,3
4207,807,2
4208,852,3
4209,783,2
4210,822,2
4211,660,1
4212,906,3
4213,837,2
4214,894,3
4215,756,2
4216,777,2
4217,912,3
4218,879,3
4219,885,3
4220,915,3
4221,834,2
4222,915,3
4223,891,3
4224,858,3
4225,801,2
4226,852,3
4227,807,2
4228,864,3
4229,759,2
4230,777,2
4231,693,2
4232,0,0
4233,546,1
4234,663,1
4235,951,3
4236,945,3
4237,1212,3
4238,1116,3
4239,936,3
4240,1218,3
4241,951,3
4242,1140,3
4243,1008,3
4244,927,3
4245,969,3
4246,912,3
4247,939,3
4248,903,3
4249,858,3
4250,849,3
4251,627,1
4252,699,2
4253,828,2
4254,981,3
4255,789,2
4256,756,2
4257,834,2
4258,810,2
4259,828,2
4260,822,2
4261,777,2
4262,792,2
4263,789,2
4264,768,2
4265,840,3
4266,876,3
4267,909,3
4268,765,2
4269,792,2
4270,960,3
4271,810,2
4272,903,3
4273,777,2
4274,786,2
4275,810,2
4276,732,2
4277,762,2
4278,666,1
4279,720,2
4280,870,3
4281,729,2
4282,768,2
4283,0,0
4284,702,2
4285,828,2
4286,903,3
4287,906,3
4288,612,1
4289,795,2
4290,633,1
4291,744,2
4292,639,1
4293,879,3
4294,984,3
4295,840,3
4296,894,3
4297,789,2
4298,840,3
4299,777,2
4300,936,3
4301,909,3
4302,984,3
4303,825,2
4304,717,2
4305,843,3
4306,849,3
4307,873,3
4308,894,3
4309,909,3
4310,786,2
4311,783,2
4312,786,2
4313,723,2
4314,798,2
4315,873,3
4316,783,2
4317,1041,3
4318,897,3
4319,897,3
4320,885,3
4321,936,3
4322,921,3
4323,807,2
4324,846,3
4325,834,2
4326,798,2
4327,834,2
4328,741,2
4329,813,2
4330,870,3
4331,645,1
4332,756,2
4333,0,0
4334,510,1
4335,657,1
4336,600,1
4337,798,2
4338,783,2
4339,879,3
4340,843,3
4341,930,3
4342,978,3
4343,882,3
4344,846,3
4345,840,3
4346,672,1
4347,1005,3
4348,684,1
4349,780,2
4350,798,2
4351,795,2
4352,807,2
4353,828,2
4354,786,2
4355,816,2
4356,699,2
4357,825,2
4358,831,2
4359,699,2
4360,1002,3
4361,777,2
4362,774,2
4363,741,2
4364,849,3
4365,741,2
4366,984,3
4367,885,3
4368,849,3
4369,747,2
4370,723,2
4371,753,2
4372,885,3
4373,816,2
4374,693,2
4375,708,2
4376,645,1
4377,573,1
4378,633,1
4379,825,2
4380,672,1
4381,675,1
4382,627,1
4383,819,2
4384,480,1
4385,636,1
4386,927,3
4387,804,2
4388,780,2
4389,714,2
4390,660,1
4391,894,3
4392,723,2
4393,837,2
4394,777,2
4395,786,2
4396,939,3
4397,801,2
4398,762,2
4399,786,2
4400,774,2
4401,789,2
4402,858,3
4403,729,2
4404,792,2
4405,750,2
4406,762,2
4407,855,3
4408,618,1
4409,765,2
4410,816,2
4411,597,1
4412,624,1
4413,708,2
4414,756,2
4415,711,2
4416,735,2
4417,849,3
4418,885,3
4419,849,3
4420,843,3
4421,819,2
4422,774,2
4423,780,2
4424,882,3
4425,621,1
4426,810,2
4427,651,1
4428,891,3
4429,720,2
4430,675,1
4431,693,2
4432,735,2
4433,729,2
4434,0,0
4435,525,1
4436,687,1
4437,597,1
4438,888,3
4439,897,3
4440,957,3
4441,834,2
4442,804,2
4443,840,3
4444,759,2
4445,834,2
4446,834,2
4447,915,3
4448,909,3
4449,810,2
4450,756,2
4451,741,2
4452,753,2
4453,672,1
4454,789,2
4455,861,3
4456,654,1
4457,828,2
4458,831,2
4459,747,2
4460,729,2
4461,759,2
4462,642,1
4463,777,2
4464,888,3
4465,756,2
4466,666,1
4467,819,2
4468,768,2
4469,891,3
4470,792,2
4471,807,2
4472,837,2
4473,582,1
4474,735,2
4475,684,1
4476,792,2
4477,750,2
4478,828,2
4479,702,2
4480,618,1
4481,699,2
4482,798,2
4483,804,2
4484,0,0
4485,564,1
4486,726,2
4487,594,1
4488,741,2
4489,744,2
4490,744,2
4491,576,1
4492,600,1
4493,735,2
4494,738,2
4495,705,2
4496,762,2
4497,753,2
4498,792,2
4499,705,2
4500,876,3
4501,849,3
4502,696,2
4503,885,3
4504,774,2
4505,669,1
4506,711,2
4507,771,2
4508,828,2
4509,762,2
4510,834,2
4511,876,3
4512,726,2
4513,723,2
4514,813,2
4515,735,2
4516,759,2
4517,837,2
4518,879,3
4519,762,2
4520,753,2
4521,840,3
4522,570,1
4523,939,3
4524,735,2
4525,756,2
4526,822,2
4527,783,2
4528,819,2
4529,738,2
4530,726,2
4531,831,2
4532,780,2
4533,924,3
4534,801,2
4535,0,0
4536,651,1
4537,819,2
4538,720,2
4539,1050,3
4540,843,3
4541,807,2
4542,876,3
4543,744,2
4544,732,2
4545,882,3
4546,876,3
4547,918,3
4548,672,1
4549,813,2
4550,846,3
4551,810,2
4552,846,3
4553,738,2
4554,834,2
4555,819,2
4556,876,3
4557,792,2
4558,744,2
4559,705,2
4560,885,3
4561,771,2
4562,627,1
4563,627,1
4564,747,2
4565,690,2
4566,771,2
4567,765,2
4568,714,2
4569,783,2
4570,762,2
4571,645,1
4572,765,2
4573,654,1
4574,798,2
4575,750,2
4576,687,1
4577,780,2
4578,552,1
4579,732,2
4580,663,1
4581,612,1
4582,684,1
4583,687,1
4584,678,1
4585,0,0
4586,483,1
4587,438,1
4588,1209,3
4589,861,3
4590,717,2
4591,669,1
4592,768,2
4593,789,2
4594,942,3
4595,696,2
4596,864,3
4597,687,1
4598,738,2
4599,732,2
4600,816,2
4601,870,3
4602,753,2
4603,735,2
4604,792,2
4605,645,1
4606,708,2
4607,771,2
4608,675,1
4609,705,2
4610,711,2
4611,702,2
4612,762,2
4613,696,2
4614,786,2
4615,777,2
4616,612,1
4617,744,2
4618,690,2
4619,738,2
4620,654,1
4621,744,2
4622,744,2
4623,750,2
4624,729,2
4625,699,2
4626,795,2
4627,861,3
4628,726,2
4629,669,1
4630,708,2
4631,789,2
4632,828,2
4633,807,2
4634,861,3
4635,1032,3
4636,504,1
4637,522,1
4638,849,3
4639,1020,3
4640,864,3
4641,804,2
4642,891,3
4643,837,2
4644,774,2
4645,888,3
4646,840,3
4647,831,2
4648,825,2
4649,810,2
4650,807,2
4651,711,2
4652,759,2
4653,816,2
4654,816,2
4655,909,3
4656,729,2
4657,813,2
4658,837,2
4659,771,2
4660,819,2
4661,735,2
4662,852,3
4663,804,2
4664,765,2
4665,768,2
4666,765,2
4667,849,3
4668,843,3
4669,801,2
4670,789,2
4671,810,2
4672,615,1
4673,882,3
4674,753,2
4675,801,2
4676,774,2
4677,810,2
4678,783,2
4679,942,3
4680,783,2
4681,750,2
4682,768,2
4683,690,2
4684,678,1
4685,717,2
4686,0,0
4687,483,1
4688,732,2
4689,918,3
4690,954,3
4691,882,3
4692,843,3
4693,810,2
4694,822,2
4695,846,3
4696,879,3
4697,864,3
4698,783,2
4699,870,3
4700,840,3
4701,807,2
4702,783,2
4703,849,3
4704,774,2
4705,924,3
4706,822,2
4707,849,3
4708,849,3
4709,834,2
4710,846,3
4711,774,2
4712,918,3
4713,855,3
4714,867,3
4715,864,3
4716,843,3
4717,873,3
4718,876,3
4719,810,2
4720,1014,3
4721,879,3
4722,849,3
4723,840,3
4724,828,2
4725,801,2
4726,861,3
4727,858,3
4728,789,2
4729,792,2
4730,792,2
4731,810,2
4732,768,2
4733,834,2
4734,831,2
4735,828,2
4736,0,0
4737,318,1
4738,486,1
4739,534,1
4740,639,1
4741,573,1
4742,483,1
4743,540,1
4744,462,1
4745,405,1
4746,396,1
4747,348,1
4748,417,1
4749,444,1
4750,420,1
4751,450,1
4752,438,1
4753,351,1
4754,474,1
4755,444,1
4756,462,1
4757,420,1
4758,411,1
4759,393,1
4760,435,1
4761,468,1
4762,444,1
4763,597,1
4764,453,1
4765,360,1
4766,420,1
4767,375,1
4768,510,1
4769,372,1
4770,405,1
4771,387,1
4772,438,1
4773,348,1
4774,444,1
4775,537,1
4776,351,1
4777,396,1
4778,369,1
4779,390,1
4780,420,1
4781,444,1
4782,528,1
4783,399,1
4784,426,1
4785,0,0
4786,384,1
4787,636,1
4788,411,1
4789,435,1
4790,312,1
4791,288,1
4792,351,1
4793,312,1
4794,357,1
4795,405,1
4796,426,1
4797,396,1
4798,336,1
4799,462,1
4800,345,1
4801,405,1
4802,375,1
4803,363,1
4804,378,1
4805,366,1
4806,360,1
4807,285,1
4808,357,1
4809,348,1
4810,288,1
4811,342,1
4812,375,1
4813,372,1
4814,354,1
4815,474,1
4816,354,1
4817,345,1
4818,402,1
4819,417,1
4820,351,1
4821,396,1
4822,357,1
4823,303,1
4824,378,1
4825,384,1
4826,429,1
4827,354,1
4828,354,1
4829,414,1
4830,444,1
4831,315,1
4832,420,1
4833,393,1
4834,345,1
4835,342,1
4836,414,1
4837,357,1
4838,351,1
4839,363,1
4840,396,1
4841,363,1
4842,444,1
4843,321,1
4844,372,1
4845,375,1
4846,369,1
4847,399,1
4848,330,1
4849,363,1
4850,378,1
4851,468,1
4852,513,1
4853,387,1
4854,390,1
4855,423,1
4856,390,1
4857,450,1
4858,375,1
4859,375,1
4860,375,1
4861,384,1
4862,414,1
4863,486,1
4864,465,1
4865,330,1
4866,0,0
4867,300,1
4868,342,1
4869,405,1
4870,336,1
4871,294,1
4872,456,1
4873,552,1
4874,471,1
4875,447,1
4876,402,1
4877,438,1
4878,429,1
4879,357,1
4880,360,1
4881,396,1
4882,408,1
4883,540,1
4884,414,1
4885,390,1
4886,417,1
4887,453,1
4888,360,1
4889,405,1
4890,369,1
4891,351,1
4892,540,1
4893,387,1
4894,408,1
4895,429,1
4896,372,1
4897,405,1
4898,456,1
4899,360,1
4900,519,1
4901,456,1
4902,411,1
4903,420,1
4904,447,1
4905,537,1
4906,366,1
4907,345,1
4908,345,1
4909,327,1
4910,345,1
4911,0,0
4912,387,1
4913,456,1
4914,327,1
4915,333,1
4916,516,1
4917,462,1
4918,462,1
4919,459,1
4920,333,1
4921,474,1
4922,489,1
4923,438,1
4924,351,1
4925,402,1
4926,495,1
4927,378,1
4928,492,1
4929,372,1
4930,330,1
4931,417,1
4932,417,1
4933,450,1
4934,429,1
4935,381,1
4936,411,1
4937,372,1
4938,399,1
4939,285,1
4940,459,1
4941,378,1
4942,483,1
4943,417,1
4944,495,1
4945,303,1
4946,456,1
4947,369,1
4948,492,1
4949,336,1
4950,438,1
4951,375,1
4952,429,1
4953,369,1
4954,429,1
4955,330,1
4956,342,1
4957,405,1
4958,354,1
4959,369,1
4960,426,1
4961,393,1
4962,390,1
4963,426,1
4964,420,1
4965,396,1
4966,375,1
4967,372,1
4968,396,1
4969,360,1
4970,489,1
4971,363,1
4972,363,1
4973,453,1
4974,396,1
4975,528,1
4976,411,1
4977,432,1
4978,363,1
4979,525,1
4980,348,1
4981,330,1
4982,438,1
4983,375,1
4984,267,1
4985,333,1
4986,360,1
4987,435,1
4988,450,1
4989,396,1
4990,372,1
4991,522,1
4992,456,1
4993,537,1
4994,528,1
4995,624,1
4996,666,1
4997,540,1
4998,540,1
4999,642,1
5000,504,1
5001,624,1
5002,606,1
5003,606,1
5004,651,1
5005,489,1
5006,450,1
5007,642,1
5008,546,1
5009,519,1
5010,576,1
5011,678,1
5012,609,1
5013,693,2
5014,543,1
5015,639,1
5016,792,2
5017,552,1
5018,546,1
5019,723,2
5020,642,1
5021,492,1
5022,615,1
5023,639,1
5024,582,1
5025,702,2
5026,546,1
5027,705,2
5028,645,1
5029,567,1
5030,612,1
5031,627,1
5032,648,1
5033,624,1
5034,516,1
5035,564,1
5036,480,1
5037,552,1
5038,630,1
5039,465,1
5040,735,2
5041,576,1
5042,675,1
5043,765,2
5044,684,1
5045,741,2
5046,741,2
5047,552,1
5048,738,2
5049,588,1
5050,666,1
5051,678,1
5052,603,1
5053,537,1
5054,774,2
5055,681,1
5056,672,1
5057,597,1
5058,696,2
5059,594,1
5060,801,2
5061,693,2
5062,561,1
5063,705,2
5064,678,1
5065,627,1
5066,681,1
5067,693,2
5068,585,1
5069,708,2
5070,606,1
5071,573,1
5072,711,2
5073,492,1
5074,624,1
5075,600,1
5076,651,1
5077,684,1
5078,528,1
5079,576,1
5080,720,2
5081,600,1
5082,0,0
5083,480,1
5084,585,1
5085,651,1
5086,561,1
5087,771,2
5088,519,1
5089,564,1
5090,540,1
5091,543,1
5092,561,1
5093,612,1
5094,729,2
5095,687,1
5096,573,1
5097,531,1
5098,543,1
5099,642,1
5100,663,1
5101,663,1
5102,678,1
5103,717,2
5104,585,1
5105,513,1
5106,603,1
5107,618,1
5108,558,1
5109,660,1
5110,693,2
5111,768,2
5112,609,1
5113,648,1
5114,702,2
5115,735,2
5116,486,1
5117,669,1
5118,699,2
5119,702,2
5120,690,2
5121,756,2
5122,840,3
5123,723,2
5124,648,1
5125,807,2
5126,615,1
5127,822,2
5128,567,1
5129,774,2
5130,708,2
5131,528,1
5132,702,2
5133,642,1
5134,489,1
5135,573,1
5136,633,1
5137,591,1
5138,522,1
5139,642,1
5140,699,2
5141,819,2
5142,681,1
5143,732,2
5144,633,1
5145,687,1
5146,555,1
5147,624,1
5148,579,1
5149,723,2
5150,642,1
5151,567,1
5152,666,1
5153,819,2
5154,588,1
5155,633,1
5156,648,1
5157,891,3
5158,594,1
5159,792,2
5160,582,1
5161,576,1
5162,666,1
5163,663,1
5164,546,1
5165,786,2
5166,621,1
5167,879,3
5168,753,2
5169,669,1
5170,585,1
5171,675,1
5172,0,0
5173,423,1
5174,705,2
5175,693,2
5176,894,3
5177,747,2
5178,759,2
5179,858,3
5180,684,1
5181,702,2
5182,636,1
5183,519,1
5184,762,2
5185,654,1
5186,576,1
5187,732,2
5188,762,2
5189,690,2
5190,681,1
5191,735,2
5192,870,3
5193,759,2
5194,633,1
5195,693,2
5196,708,2
5197,924,3
5198,756,2
5199,597,1
5200,720,2
5201,588,1
5202,471,1
5203,558,1
5204,549,1
5205,822,2
5206,594,1
5207,588,1
5208,720,2
5209,798,2
5210,573,1
5211,540,1
5212,741,2
5213,591,1
5214,777,2
5215,627,1
5216,549,1
5217,726,2
5218,789,2
5219,636,1
5220,639,1
5221,540,1
5222,717,2
5223,660,1
5224,657,1
5225,678,1
5226,711,2
5227,714,2
5228,633,1
5229,618,1
5230,591,1
5231,723,2
5232,621,1
5233,648,1
5234,723,2
5235,666,1
5236,684,1
5237,768,2
5238,522,1
5239,675,1
5240,621,1
5241,648,1
5242,708,2
5243,711,2
5244,639,1
5245,582,1
5246,615,1
5247,729,2
5248,672,1
5249,777,2
5250,636,1
5251,648,1
5252,540,1
5253,693,2
5254,786,2
5255,750,2
5256,702,2
5257,684,1
5258,624,1
5259,546,1
5260,675,1
5261,861,3
5262,648,1
5263,0,0
5264,720,2
5265,699,2
5266,501,1
5267,840,3
5268,864,3
5269,657,1
5270,933,3
5271,900,3
5272,861,3
5273,729,2
5274,864,3
5275,939,3
5276,783,2
5277,657,1
5278,777,2
5279,636,1
5280,786,2
5281,573,1
5282,771,2
5283,603,1
5284,573,1
5285,630,1
5286,699,2
5287,786,2
5288,732,2
5289,696,2
5290,861,3
5291,822,2
5292,642,1
5293,591,1
5294,819,2
5295,705,2
5296,765,2
5297,612,1
5298,621,1
5299,708,2
5300,621,1
5301,807,2
5302,687,1
5303,663,1
5304,729,2
5305,633,1
5306,777,2
5307,576,1
5308,681,1
5309,612,1
5310,855,3
5311,732,2
5312,666,1
5313,882,3
5314,747,2
5315,759,2
5316,660,1
5317,861,3
5318,594,1
5319,816,2
5320,780,2
5321,594,1
5322,705,2
5323,699,2
5324,606,1
5325,660,1
5326,744,2
5327,636,1
5328,675,1
5329,618,1
5330,768,2
5331,723,2
5332,819,2
5333,876,3
5334,762,2
5335,732,2
5336,810,2
5337,1008,3
5338,582,1
5339,618,1
5340,669,1
5341,720,2
5342,609,1
5343,717,2
5344,750,2
5345,684,1
5346,678,1
5347,711,2
5348,759,2
5349,603,1
5350,729,2
5351,678,1
5352,672,1
5353,0,0
5354,426,1
5355,597,1
5356,1026,3
5357,768,2
5358,627,1
5359,759,2
5360,501,1
5361,819,2
5362,954,3
5363,738,2
5364,579,1
5365,687,1
5366,621,1
5367,801,2
5368,609,1
5369,552,1
5370,657,1
5371,582,1
5372,831,2
5373,768,2
5374,597,1
5375,705,2
5376,837,2
5377,765,2
5378,579,1
5379,543,1
5380,705,2
5381,570,1
5382,615,1
5383,486,1
5384,474,1
5385,687,1
5386,606,1
5387,612,1
5388,672,1
5389,810,2
5390,654,1
5391,666,1
5392,759,2
5393,597,1
5394,744,2
5395,633,1
5396,774,2
5397,783,2
5398,630,1
5399,648,1
5400,618,1
5401,819,2
5402,750,2
5403,642,1
5404,600,1
5405,594,1
5406,771,2
5407,672,1
5408,780,2
5409,621,1
5410,681,1
5411,678,1
5412,849,3
5413,585,1
5414,660,1
5415,552,1
5416,549,1
5417,732,2
5418,768,2
5419,687,1
5420,597,1
5421,624,1
5422,675,1
5423,687,1
5424,774,2
5425,801,2
5426,714,2
5427,642,1
5428,603,1
5429,609,1
5430,828,2
5431,645,1
5432,666,1
5433,693,2
5434,645,1
5435,699,2
5436,663,1
5437,765,2
5438,630,1
5439,561,1
5440,639,1
5441,591,1
5442,693,2
5443,690,2
5444,567,1
5445,627,1
5446,681,1
5447,585,1
5448,546,1
5449,807,2
5450,720,2
5451,588,1
5452,684,1
5453,861,3
5454,720,2
5455,807,2
5456,735,2
5457,669,1
5458,867,3
5459,642,1
5460,591,1
5461,579,1
5462,663,1
5463,666,1
5464,678,1
5465,684,1
5466,660,1
5467,726,2
5468,549,1
5469,732,2
5470,729,2
5471,639,1
5472,687,1
5473,651,1
5474,741,2
5475,567,1
5476,732,2
5477,741,2
5478,627,1
5479,804,2
5480,816,2
5481,735,2
5482,717,2
5483,525,1
5484,708,2
5485,774,2
5486,741,2
5487,630,1
5488,723,2
5489,855,3
5490,720,2
5491,723,2
5492,690,2
5493,657,1
5494,843,3
5495,792,2
5496,570,1
5497,777,2
5498,672,1
5499,690,2
5500,810,2
5501,672,1
5502,747,2
5503,723,2
5504,735,2
5505,867,3
5506,846,3
5507,639,1
5508,750,2
5509,615,1
5510,789,2
5511,636,1
5512,588,1
5513,708,2
5514,666,1
5515,615,1
5516,696,2
5517,720,2
5518,615,1
5519,660,1
5520,633,1
5521,699,2
5522,621,1
5523,660,1
5524,750,2
5525,834,2
5526,663,1
5527,720,2
5528,603,1
5529,651,1
5530,759,2
5531,732,2
5532,723,2
5533,738,2
5534,0,0
5535,387,1
5536,591,1
5537,786,2
5538,756,2
5539,741,2
5540,582,1
5541,591,1
5542,768,2
5543,786,2
5544,786,2
5545,783,2
5546,654,1
5547,687,1
5548,780,2
5549,669,1
5550,732,2
5551,594,1
5552,615,1
5553,744,2
5554,609,1
5555,663,1
5556,711,2
5557,621,1
5558,726,2
5559,489,1
5560,606,1
5561,714,2
5562,873,3
5563,729,2
5564,636,1
5565,606,1
5566,648,1
5567,630,1
5568,714,2
5569,726,2
5570,744,2
5571,534,1
5572,639,1
5573,702,2
5574,693,2
5575,690,2
5576,798,2
5577,675,1
5578,603,1
5579,621,1
5580,570,1
5581,681,1
5582,666,1
5583,696,2
5584,699,2
5585,708,2
5586,633,1
5587,729,2
5588,669,1
5589,678,1
5590,612,1
5591,585,1
5592,585,1
5593,660,1
5594,585,1
5595,831,2
5596,639,1
5597,708,2
5598,720,2
5599,645,1
5600,690,2
5601,627,1
5602,729,2
5603,693,2
5604,705,2
5605,693,2
5606,723,2
5607,687,1
5608,723,2
5609,735,2
5610,642,1
5611,681,1
5612,726,2
5613,651,1
5614,603,1
5615,666,1
5616,639,1
5617,678,1
5618,573,1
5619,825,2
5620,681,1
5621,666,1
5622,648,1
5623,678,1
5624,0,0
5625,498,1
5626,693,2
5627,663,1
5628,666,1
5629,882,3
5630,855,3
5631,765,2
5632,765,2
5633,684,1
5634,879,3
5635,750,2
5636,756,2
5637,648,1
5638,669,1
5639,762,2
5640,810,2
5641,690,2
5642,798,2
5643,711,2
5644,762,2
5645,627,1
5646,702,2
5647,738,2
5648,687,1
5649,720,2
5650,603,1
5651,807,2
5652,759,2
5653,711,2
5654,666,1
5655,660,1
5656,606,1
5657,672,1
5658,705,2
5659,849,3
5660,621,1
5661,696,2
5662,765,2
5663,657,1
5664,738,2
5665,606,1
5666,699,2
5667,882,3
5668,693,2
5669,681,1
5670,780,2
5671,627,1
5672,633,1
5673,885,3
5674,690,2
5675,654,1
5676,699,2
5677,615,1
5678,774,2
5679,717,2
5680,699,2
5681,726,2
5682,765,2
5683,648,1
5684,675,1
5685,684,1
5686,555,1
5687,621,1
5688,648,1
5689,720,2
5690,858,3
5691,759,2
5692,606,1
5693,684,1
5694,627,1
5695,729,2
5696,843,3
5697,858,3
5698,720,2
5699,672,1
5700,702,2
5701,690,2
5702,723,2
5703,690,2
5704,729,2
5705,732,2
5706,822,2
5707,672,1
5708,879,3
5709,681,1
5710,798,2
5711,657,1
5712,717,2
5713,828,2
5714,705,2
5715,0,0
5716,624,1
5717,780,2
5718,666,1
5719,774,2
5720,864,3
5721,834,2
5722,726,2
5723,846,3
5724,969,3
5725,648,1
5726,708,2
5727,717,2
5728,597,1
5729,834,2
5730,615,1
5731,852,3
5732,708,2
5733,771,2
5734,573,1
5735,594,1
5736,855,3
5737,810,2
5738,840,3
5739,600,1
5740,666,1
5741,741,2
5742,768,2
5743,597,1
5744,735,2
5745,735,2
5746,645,1
5747,657,1
5748,726,2
5749,576,1
5750,696,2
5751,717,2
5752,618,1
5753,678,1
5754,669,1
5755,783,2
5756,864,3
5757,636,1
5758,729,2
5759,789,2
5760,744,2
5761,756,2
5762,633,1
5763,714,2
5764,687,1
5765,654,1
5766,585,1
5767,693,2
5768,537,1
5769,576,1
5770,651,1
5771,666,1
5772,684,1
5773,621,1
5774,747,2
5775,612,1
5776,645,1
5777,720,2
5778,693,2
5779,621,1
5780,633,1
5781,699,2
5782,642,1
5783,789,2
5784,636,1
5785,597,1
5786,687,1
5787,750,2
5788,765,2
5789,690,2
5790,702,2
5791,705,2
5792,621,1
5793,771,2
5794,822,2
5795,735,2
5796,606,1
5797,711,2
5798,603,1
5799,711,2
5800,732,2
5801,687,1
5802,630,1
5803,690,2
5804,654,1
5805,0,0
5806,561,1
5807,465,1
5808,717,2
5809,888,3
5810,768,2
5811,873,3
5812,741,2
5813,675,1
5814,891,3
5815,780,2
5816,738,2
5817,855,3
5818,825,2
5819,807,2
5820,771,2
5821,747,2
5822,732,2
5823,651,1
5824,603,1
5825,837,2
5826,690,2
5827,849,3
5828,639,1
5829,744,2
5830,780,2
5831,684,1
5832,702,2
5833,669,1
5834,621,1
5835,792,2
5836,720,2
5837,747,2
5838,630,1
5839,771,2
5840,843,3
5841,780,2
5842,735,2
5843,792,2
5844,909,3
5845,675,1
5846,753,2
5847,612,1
5848,822,2
5849,735,2
5850,678,1
5851,756,2
5852,804,2
5853,651,1
5854,807,2
5855,696,2
5856,786,2
5857,645,1
5858,792,2
5859,870,3
5860,729,2
5861,732,2
5862,756,2
5863,891,3
5864,720,2
5865,789,2
5866,756,2
5867,738,2
5868,681,1
5869,816,2
5870,681,1
5871,693,2
5872,714,2
5873,888,3
5874,798,2
5875,825,2
5876,756,2
5877,897,3
5878,792,2
5879,801,2
5880,708,2
5881,708,2
5882,819,2
5883,801,2
5884,705,2
5885,774,2
5886,675,1
5887,753,2
5888,720,2
5889,735,2
5890,597,1
5891,750,2
5892,732,2
5893,627,1
5894,690,2
5895,693,2
5896,504,1
5897,645,1
5898,756,2
5899,858,3
5900,798,2
5901,876,3
5902,774,2
5903,783,2
5904,774,2
5905,798,2
5906,681,1
5907,687,1
5908,888,3
5909,615,1
5910,699,2
5911,720,2
5912,798,2
5913,897,3
5914,813,2
5915,828,2
5916,621,1
5917,861,3
5918,687,1
5919,696,2
5920,759,2
5921,783,2
5922,717,2
5923,783,2
5924,705,2
5925,504,1
5926,648,1
5927,615,1
5928,708,2
5929,690,2
5930,750,2
5931,729,2
5932,801,2
5933,693,2
5934,771,2
5935,648,1
5936,666,1
5937,750,2
5938,711,2
5939,798,2
5940,711,2
5941,591,1
5942,705,2
5943,762,2
5944,747,2
5945,819,2
5946,675,1
5947,783,2
5948,666,1
5949,627,1
5950,687,1
5951,702,2
5952,903,3
5953,783,2
5954,711,2
5955,669,1
5956,651,1
5957,660,1
5958,738,2
5959,714,2
5960,807,2
5961,681,1
5962,744,2
5963,636,1
5964,867,3
5965,720,2
5966,696,2
5967,699,2
5968,621,1
5969,711,2
5970,687,1
5971,726,2
5972,819,2
5973,687,1
5974,705,2
5975,738,2
5976,678,1
5977,624,1
5978,630,1
5979,837,2
5980,681,1
5981,600,1
5982,522,1
5983,744,2
5984,735,2
5985,597,1
5986,0,0
5987,549,1
5988,654,1
5989,651,1
5990,714,2
5991,882,3
5992,912,3
5993,795,2
5994,831,2
5995,834,2
5996,855,3
5997,942,3
5998,816,2
5999,837,2
6000,837,2
6001,795,2
6002,828,2
6003,858,3
6004,744,2
6005,858,3
6006,792,2
6007,741,2
6008,741,2
6009,744,2
6010,855,3
6011,732,2
6012,732,2
6013,804,2
6014,738,2
6015,684,1
6016,861,3
6017,717,2
6018,834,2
6019,903,3
6020,801,2
6021,771,2
6022,816,2
6023,879,3
6024,759,2
6025,810,2
6026,801,2
6027,723,2
6028,780,2
6029,744,2
6030,741,2
6031,924,3
6032,810,2
6033,717,2
6034,798,2
6035,669,1
6036,603,1
6037,807,2
6038,627,1
6039,915,3
6040,771,2
6041,765,2
6042,825,2
6043,708,2
6044,762,2
6045,777,2
6046,777,2
6047,912,3
6048,738,2
6049,780,2
6050,909,3
6051,789,2
6052,702,2
6053,759,2
6054,759,2
6055,786,2
6056,702,2
6057,816,2
6058,687,1
6059,699,2
6060,876,3
6061,804,2
6062,732,2
6063,648,1
6064,729,2
6065,777,2
6066,756,2
6067,855,3
6068,690,2
6069,846,3
6070,651,1
6071,705,2
6072,720,2
6073,582,1
6074,711,2
6075,714,2
6076,0,0
6077,609,1
6078,777,2
6079,798,2
6080,849,3
6081,984,3
6082,798,2
6083,762,2
6084,807,2
6085,1038,3
6086,768,2
6087,828,2
6088,798,2
6089,714,2
6090,783,2
6091,702,2
6092,846,3
6093,831,2
6094,684,1
6095,648,1
6096,801,2
6097,855,3
6098,915,3
6099,819,2
6100,789,2
6101,735,2
6102,786,2
6103,720,2
6104,858,3
6105,711,2
6106,780,2
6107,663,1
6108,846,3
6109,861,3
6110,729,2
6111,759,2
6112,696,2
