image,pixel,category
2134,891,3
2135,918,3
2136,915,3
2137,819,3
2138,804,3
2139,801,3
2140,729,2
2141,813,3
2142,753,2
2143,846,3
2144,777,2
2145,738,2
2146,744,2
2147,855,3
2148,831,3
2149,822,3
2150,888,3
2151,735,2
2152,0,0
2153,978,3
2154,1005,3
2155,1158,3
2156,795,3
2157,912,3
2158,903,3
2159,840,3
2160,837,3
2161,747,2
2162,759,2
2163,789,2
2164,885,3
2165,768,2
2166,771,2
2167,738,2
2168,675,2
2169,831,3
2170,855,3
2171,963,3
2172,855,3
2173,723,2
2174,615,1
2175,597,1
2176,897,3
2177,1077,3
2178,948,3
2179,606,1
2180,729,2
2181,612,1
2182,726,2
2183,837,3
2184,645,2
2185,768,2
2186,744,2
2187,693,2
2188,696,2
2189,723,2
2190,684,2
2191,636,2
2192,804,3
2193,591,1
2194,666,2
2195,849,3
2196,600,1
2197,684,2
2198,600,1
2199,693,2
2200,786,2
2201,741,2
2202,1041,3
2203,696,2
2204,744,2
2205,693,2
2206,789,2
2207,729,2
2208,666,2
2209,819,3
2210,777,2
2211,714,2
2212,657,2
2213,819,3
2214,624,2
2215,783,2
2216,624,2
2217,717,2
2218,666,2
2219,606,1
2220,654,2
2221,810,3
2222,768,2
2223,921,3
2224,840,3
2225,741,2
2226,915,3
2227,801,3
2228,828,3
2229,813,3
2230,750,2
2231,876,3
2232,642,2
2233,774,2
2234,849,3
2235,885,3
2236,792,3
2237,828,3
2238,675,2
2239,681,2
2240,690,2
2241,834,3
2242,609,1
2243,738,2
2244,972,3
2245,852,3
2246,717,2
2247,735,2
2248,627,2
2249,630,2
2250,741,2
2251,735,2
2252,834,3
2253,618,2
2254,846,3
2255,666,2
2256,762,2
2257,753,2
2258,612,1
2259,771,2
2260,741,2
2261,768,2
2262,723,2
2263,645,2
2264,657,2
2265,0,0
2266,861,3
2267,693,2
2268,798,3
2269,738,2
2270,744,2
2271,717,2
2272,897,3
2273,660,2
2274,708,2
2275,663,2
2276,732,2
2277,852,3
2278,603,1
2279,642,2
2280,747,2
2281,711,2
2282,687,2
2283,702,2
2284,624,2
2285,729,2
2286,738,2
2287,729,2
2288,573,1
2289,675,2
2290,606,1
2291,651,2
2292,738,2
2293,726,2
2294,609,1
2295,789,2
2296,672,2
2297,711,2
2298,759,2
2299,642,2
2300,780,2
2301,696,2
2302,618,2
2303,603,1
2304,645,2
2305,537,1
2306,720,2
2307,726,2
2308,726,2
2309,759,2
2310,753,2
2311,873,3
2312,750,2
2313,822,3
2314,714,2
2315,762,2
2316,726,2
2317,711,2
2318,720,2
2319,822,3
2320,654,2
2321,756,2
2322,885,3
2323,735,2
2324,771,2
2325,759,2
2326,876,3
2327,759,2
2328,657,2
2329,678,2
2330,741,2
2331,582,1
2332,732,2
2333,651,2
2334,834,3
2335,747,2
2336,615,1
2337,660,2
2338,777,2
2339,807,3
2340,705,2
2341,543,1
2342,636,2
2343,540,1
2344,756,2
2345,663,2
2346,642,2
2347,684,2
2348,660,2
2349,729,2
2350,558,1
2351,717,2
2352,606,1
2353,675,2
2354,699,2
2355,633,2
2356,795,3
2357,747,2
2358,1008,3
2359,897,3
2360,813,3
2361,1128,3
2362,924,3
2363,714,2
2364,819,3
2365,864,3
2366,825,3
2367,891,3
2368,801,3
2369,879,3
2370,870,3
2371,816,3
2372,873,3
2373,777,2
2374,1011,3
2375,870,3
2376,834,3
2377,882,3
2378,0,0
2379,510,1
2380,420,1
2381,387,1
2382,363,1
2383,387,1
2384,447,1
2385,399,1
2386,444,1
2387,495,1
2388,354,1
2389,438,1
2390,396,1
2391,315,1
2392,426,1
2393,369,1
2394,297,1
2395,330,1
2396,273,1
2397,354,1
2398,354,1
2399,489,1
2400,507,1
2401,384,1
2402,435,1
2403,462,1
2404,354,1
2405,357,1
2406,396,1
2407,360,1
2408,369,1
2409,435,1
2410,318,1
2411,426,1
2412,417,1
2413,354,1
2414,531,1
2415,381,1
2416,411,1
2417,405,1
2418,396,1
2419,432,1
2420,417,1
2421,357,1
2422,399,1
2423,387,1
2424,327,1
2425,387,1
2426,351,1
2427,300,1
2428,345,1
2429,528,1
2430,375,1
2431,408,1
2432,336,1
2433,384,1
2434,489,1
2435,312,1
2436,420,1
2437,420,1
2438,381,1
2439,588,1
2440,438,1
2441,414,1
2442,375,1
2443,666,2
2444,582,1
2445,627,2
2446,630,2
2447,648,2
2448,645,2
2449,633,2
2450,618,2
2451,645,2
2452,651,2
2453,462,1
2454,543,1
2455,966,3
2456,648,2
2457,717,2
2458,684,2
2459,759,2
2460,663,2
2461,639,2
2462,843,3
2463,774,2
2464,810,3
2465,765,2
2466,606,1
2467,0,0
2468,669,2
2469,801,3
2470,603,1
2471,951,3
2472,771,2
2473,585,1
2474,705,2
2475,663,2
2476,639,2
2477,612,1
2478,768,2
2479,792,3
2480,597,1
2481,705,2
2482,762,2
2483,762,2
2484,705,2
2485,690,2
2486,696,2
2487,654,2
2488,699,2
2489,570,1
2490,924,3
2491,912,3
2492,639,2
2493,621,2
2494,690,2
2495,894,3
2496,744,2
2497,762,2
2498,753,2
2499,729,2
2500,732,2
2501,741,2
2502,843,3
2503,801,3
2504,861,3
2505,513,1
2506,708,2
2507,852,3
2508,786,2
2509,804,3
2510,930,3
2511,741,2
2512,798,3
2513,768,2
2514,783,2
2515,813,3
2516,675,2
2517,588,1
2518,651,2
2519,759,2
2520,819,3
2521,873,3
2522,801,3
2523,915,3
2524,723,2
2525,843,3
2526,747,2
2527,810,3
2528,768,2
2529,648,2
2530,0,0
2531,918,3
2532,897,3
2533,915,3
2534,648,2
2535,729,2
2536,951,3
2537,852,3
2538,828,3
2539,687,2
2540,738,2
2541,735,2
2542,837,3
2543,480,1
2544,867,3
2545,927,3
2546,717,2
2547,924,3
2548,786,2
2549,975,3
2550,891,3
2551,684,2
2552,759,2
2553,687,2
2554,711,2
2555,720,2
2556,834,3
2557,792,3
2558,855,3
2559,843,3
2560,744,2
2561,912,3
2562,855,3
2563,753,2
2564,744,2
2565,849,3
2566,639,2
2567,768,2
2568,534,1
2569,768,2
2570,903,3
2571,1032,3
2572,771,2
2573,768,2
2574,738,2
2575,741,2
2576,843,3
2577,840,3
2578,786,2
2579,810,3
2580,615,1
2581,726,2
2582,867,3
2583,774,2
2584,858,3
2585,858,3
2586,741,2
2587,873,3
2588,723,2
2589,756,2
2590,888,3
2591,687,2
2592,600,1
2593,0,0
2594,744,2
2595,795,3
2596,891,3
2597,840,3
2598,771,2
2599,759,2
2600,924,3
2601,819,3
2602,750,2
2603,822,3
2604,840,3
2605,693,2
2606,645,2
2607,837,3
2608,900,3
2609,777,2
2610,873,3
2611,720,2
2612,855,3
2613,798,3
2614,717,2
2615,864,3
2616,690,2
2617,801,3
2618,717,2
2619,726,2
2620,1005,3
2621,750,2
2622,744,2
2623,765,2
2624,699,2
2625,810,3
2626,672,2
2627,723,2
2628,831,3
2629,792,3
2630,1035,3
2631,468,1
2632,765,2
2633,882,3
2634,942,3
2635,882,3
2636,801,3
2637,918,3
2638,849,3
2639,801,3
2640,768,2
2641,819,3
2642,741,2
2643,729,2
2644,657,2
2645,717,2
2646,636,2
2647,741,2
2648,834,3
2649,741,2
2650,786,2
2651,678,2
2652,765,2
2653,903,3
2654,822,3
2655,690,2
2656,0,0
2657,852,3
2658,669,2
2659,873,3
2660,921,3
2661,768,2
2662,741,2
2663,819,3
2664,702,2
2665,864,3
2666,774,2
2667,684,2
2668,717,2
2669,663,2
2670,906,3
2671,843,3
2672,918,3
2673,852,3
2674,810,3
2675,957,3
2676,672,2
2677,876,3
2678,756,2
2679,834,3
2680,750,2
2681,759,2
2682,819,3
2683,939,3
2684,954,3
2685,846,3
2686,747,2
2687,834,3
2688,789,2
2689,708,2
2690,813,3
2691,666,2
2692,741,2
2693,711,2
2694,528,1
2695,711,2
2696,1095,3
2697,846,3
2698,810,3
2699,885,3
2700,753,2
2701,882,3
2702,789,2
2703,867,3
2704,807,3
2705,828,3
2706,738,2
2707,705,2
2708,786,2
2709,819,3
2710,831,3
2711,801,3
2712,678,2
2713,873,3
2714,789,2
2715,753,2
2716,825,3
2717,807,3
2718,654,2
2719,0,0
2720,708,2
2721,636,2
2722,948,3
2723,783,2
2724,768,2
2725,918,3
2726,687,2
2727,810,3
2728,708,2
2729,645,2
2730,711,2
2731,792,3
2732,582,1
2733,726,2
2734,909,3
2735,975,3
2736,852,3
2737,906,3
2738,735,2
2739,972,3
2740,789,2
2741,846,3
2742,600,1
2743,834,3
2744,744,2
2745,843,3
2746,915,3
2747,954,3
2748,807,3
2749,750,2
2750,969,3
2751,750,2
2752,771,2
2753,774,2
2754,849,3
2755,843,3
2756,777,2
2757,579,1
2758,924,3
2759,870,3
2760,840,3
2761,849,3
2762,966,3
2763,831,3
2764,738,2
2765,918,3
2766,684,2
2767,810,3
2768,777,2
2769,726,2
2770,858,3
2771,723,2
2772,798,3
2773,747,2
2774,771,2
2775,975,3
2776,768,2
2777,714,2
2778,852,3
2779,1023,3
2780,879,3
2781,834,3
2782,0,0
2783,798,3
2784,1044,3
2785,801,3
2786,807,3
2787,819,3
2788,777,2
2789,744,2
2790,807,3
2791,798,3
2792,792,3
2793,807,3
2794,783,2
2795,504,1
2796,840,3
2797,897,3
2798,768,2
2799,882,3
2800,849,3
2801,879,3
2802,852,3
2803,921,3
2804,1113,3
2805,768,2
2806,741,2
2807,660,2
2808,891,3
2809,999,3
2810,942,3
2811,795,3
2812,699,2
2813,771,2
2814,720,2
2815,786,2
2816,903,3
2817,798,3
2818,747,2
2819,789,2
2820,456,1
2821,744,2
2822,774,2
2823,939,3
2824,918,3
2825,786,2
2826,708,2
2827,1119,3
2828,816,3
2829,945,3
2830,819,3
2831,792,3
2832,837,3
2833,705,2
2834,1047,3
2835,930,3
2836,951,3
2837,741,2
2838,714,2
2839,783,2
2840,723,2
2841,798,3
2842,825,3
2843,702,2
2844,720,2
2845,0,0
2846,708,2
2847,714,2
2848,966,3
2849,690,2
2850,813,3
2851,645,2
2852,645,2
2853,864,3
2854,636,2
2855,915,3
2856,717,2
2857,645,2
2858,792,3
2859,777,2
2860,882,3
2861,978,3
2862,807,3
2863,843,3
2864,831,3
2865,813,3
2866,876,3
2867,777,2
2868,756,2
2869,777,2
2870,846,3
2871,765,2
2872,858,3
2873,909,3
2874,852,3
2875,825,3
2876,678,2
2877,741,2
2878,978,3
2879,978,3
2880,801,3
2881,600,1
2882,885,3
2883,579,1
2884,927,3
2885,942,3
2886,861,3
2887,825,3
2888,828,3
2889,744,2
2890,879,3
2891,954,3
2892,756,2
2893,786,2
2894,837,3
2895,594,1
2896,573,1
2897,690,2
2898,870,3
2899,747,2
2900,987,3
2901,798,3
2902,969,3
2903,693,2
2904,708,2
2905,789,2
2906,804,3
2907,546,1
2908,0,0
2909,762,2
2910,972,3
2911,774,2
2912,792,3
2913,747,2
2914,717,2
2915,903,3
2916,777,2
2917,831,3
2918,783,2
2919,732,2
2920,747,2
2921,573,1
2922,762,2
2923,777,2
2924,819,3
2925,774,2
2926,627,2
2927,660,2
2928,756,2
2929,846,3
2930,834,3
2931,798,3
2932,753,2
2933,807,3
2934,825,3
2935,741,2
2936,843,3
2937,915,3
2938,846,3
2939,816,3
2940,870,3
2941,732,2
2942,735,2
2943,792,3
2944,672,2
2945,729,2
2946,579,1
2947,867,3
2948,765,2
2949,810,3
2950,798,3
2951,732,2
2952,750,2
2953,783,2
2954,996,3
2955,756,2
2956,810,3
2957,849,3
2958,666,2
2959,837,3
2960,1059,3
2961,900,3
2962,936,3
2963,816,3
2964,864,3
2965,795,3
2966,933,3
2967,711,2
2968,813,3
2969,678,2
2970,816,3
2971,0,0
2972,876,3
2973,792,3
2974,780,2
2975,933,3
2976,915,3
2977,858,3
2978,834,3
2979,774,2
2980,948,3
2981,774,2
2982,942,3
2983,681,2
2984,753,2
2985,960,3
2986,954,3
2987,855,3
2988,876,3
2989,834,3
2990,738,2
2991,951,3
2992,822,3
2993,780,2
2994,708,2
2995,612,1
2996,918,3
2997,792,3
2998,849,3
2999,1047,3
3000,774,2
3001,933,3
3002,744,2
3003,906,3
3004,678,2
3005,915,3
3006,750,2
3007,765,2
3008,930,3
3009,447,1
3010,729,2
3011,843,3
3012,966,3
3013,768,2
3014,921,3
3015,600,1
3016,792,3
3017,864,3
3018,852,3
3019,801,3
3020,786,2
3021,657,2
3022,840,3
3023,879,3
3024,1020,3
3025,828,3
3026,648,2
3027,636,2
3028,990,3
3029,918,3
3030,801,3
3031,918,3
3032,696,2
3033,603,1
3034,0,0
3035,735,2
3036,897,3
3037,897,3
3038,714,2
3039,765,2
3040,795,3
3041,717,2
3042,981,3
3043,750,2
3044,897,3
3045,813,3
3046,726,2
3047,588,1
3048,756,2
3049,954,3
3050,879,3
3051,771,2
3052,909,3
3053,852,3
3054,813,3
3055,900,3
3056,858,3
3057,867,3
3058,768,2
3059,720,2
3060,735,2
3061,849,3
3062,792,3
3063,795,3
3064,987,3
3065,693,2
3066,879,3
3067,762,2
3068,756,2
3069,852,3
3070,606,1
3071,1017,3
3072,510,1
3073,789,2
3074,1047,3
3075,1068,3
3076,852,3
3077,960,3
3078,780,2
3079,804,3
3080,822,3
3081,681,2
3082,963,3
3083,723,2
3084,765,2
3085,699,2
3086,972,3
3087,873,3
3088,882,3
3089,798,3
3090,873,3
3091,792,3
3092,810,3
3093,801,3
3094,753,2
3095,606,1
3096,723,2
3097,0,0
3098,837,3
3099,780,2
3100,840,3
3101,999,3
3102,729,2
3103,792,3
3104,633,2
3105,771,2
3106,714,2
3107,759,2
3108,762,2
3109,555,1
3110,672,2
3111,939,3
3112,954,3
3113,720,2
3114,909,3
3115,666,2
3116,774,2
3117,909,3
3118,783,2
3119,819,3
3120,759,2
3121,792,3
3122,798,3
3123,723,2
3124,861,3
3125,1029,3
3126,783,2
3127,699,2
3128,831,3
3129,888,3
3130,714,2
3131,756,2
3132,1041,3
3133,693,2
3134,675,2
3135,411,1
3136,783,2
3137,900,3
3138,891,3
3139,1002,3
3140,822,3
3141,648,2
3142,636,2
3143,858,3
3144,789,2
3145,834,3
3146,648,2
3147,684,2
3148,747,2
3149,591,1
3150,948,3
3151,768,2
3152,792,3
3153,912,3
3154,606,1
3155,852,3
3156,906,3
3157,867,3
3158,855,3
3159,792,3
3160,0,0
3161,726,2
3162,909,3
3163,780,2
3164,855,3
3165,723,2
3166,816,3
3167,798,3
3168,912,3
3169,792,3
3170,858,3
3171,672,2
3172,774,2
3173,648,2
3174,786,2
3175,858,3
3176,972,3
3177,792,3
3178,696,2
3179,813,3
3180,858,3
3181,1068,3
3182,801,3
3183,594,1
3184,801,3
3185,942,3
3186,651,2
3187,753,2
3188,927,3
3189,759,2
3190,822,3
3191,885,3
3192,606,1
3193,666,2
3194,783,2
3195,864,3
3196,822,3
3197,717,2
3198,444,1
3199,921,3
3200,816,3
3201,819,3
3202,546,1
3203,864,3
3204,807,3
3205,666,2
3206,816,3
3207,597,1
3208,780,2
3209,756,2
3210,708,2
3211,807,3
3212,675,2
3213,966,3
3214,1014,3
3215,876,3
3216,984,3
3217,885,3
3218,948,3
3219,702,2
3220,963,3
3221,789,2
3222,543,1
3223,0,0
3224,786,2
3225,852,3
3226,900,3
3227,882,3
3228,867,3
3229,840,3
3230,816,3
3231,876,3
3232,699,2
3233,927,3
3234,849,3
3235,813,3
3236,705,2
3237,813,3
3238,654,2
3239,810,3
3240,795,3
3241,771,2
3242,792,3
3243,924,3
3244,735,2
3245,657,2
3246,756,2
3247,657,2
3248,774,2
3249,759,2
3250,837,3
3251,801,3
3252,795,3
3253,684,2
3254,966,3
3255,948,3
3256,843,3
3257,747,2
3258,792,3
3259,780,2
3260,726,2
3261,483,1
3262,657,2
3263,747,2
3264,825,3
3265,945,3
3266,813,3
3267,783,2
3268,810,3
3269,897,3
3270,813,3
3271,819,3
3272,789,2
3273,765,2
3274,666,2
3275,642,2
3276,912,3
3277,957,3
3278,861,3
3279,936,3
3280,834,3
3281,828,3
3282,768,2
3283,858,3
3284,891,3
3285,711,2
3286,0,0
3287,744,2
3288,690,2
3289,858,3
3290,771,2
3291,789,2
3292,831,3
3293,744,2
3294,783,2
3295,855,3
3296,687,2
3297,678,2
3298,792,3
3299,666,2
3300,1092,3
3301,882,3
3302,1062,3
3303,993,3
3304,858,3
3305,738,2
3306,762,2
3307,891,3
3308,891,3
3309,702,2
3310,771,2
3311,555,1
3312,786,2
3313,1014,3
3314,840,3
3315,927,3
3316,687,2
3317,822,3
3318,918,3
3319,873,3
3320,768,2
3321,819,3
3322,876,3
3323,801,3
3324,435,1
3325,630,2
3326,789,2
3327,987,3
3328,768,2
3329,927,3
3330,789,2
3331,672,2
3332,900,3
3333,807,3
3334,603,1
3335,792,3
3336,672,2
3337,771,2
3338,846,3
3339,1065,3
3340,822,3
3341,855,3
3342,807,3
3343,771,2
3344,831,3
3345,633,2
3346,732,2
3347,714,2
3348,645,2
3349,0,0
3350,792,3
3351,843,3
3352,771,2
3353,723,2
3354,678,2
3355,954,3
3356,888,3
3357,732,2
3358,687,2
3359,795,3
3360,795,3
3361,729,2
3362,693,2
3363,798,3
3364,870,3
3365,954,3
3366,843,3
3367,774,2
3368,573,1
3369,735,2
3370,885,3
3371,864,3
3372,816,3
3373,687,2
3374,774,2
3375,711,2
3376,996,3
3377,852,3
3378,792,3
3379,861,3
3380,879,3
3381,999,3
3382,708,2
3383,726,2
3384,792,3
3385,780,2
3386,726,2
3387,480,1
3388,861,3
3389,1098,3
3390,831,3
3391,660,2
3392,771,2
3393,795,3
3394,876,3
3395,972,3
3396,951,3
3397,747,2
3398,663,2
3399,729,2
3400,786,2
3401,987,3
3402,1020,3
3403,1062,3
3404,801,3
3405,795,3
3406,966,3
3407,831,3
3408,867,3
3409,855,3
3410,948,3
3411,696,2
3412,0,0
3413,741,2
3414,801,3
3415,1035,3
3416,1107,3
3417,963,3
3418,906,3
3419,738,2
3420,816,3
3421,873,3
3422,750,2
3423,789,2
3424,774,2
3425,789,2
3426,882,3
3427,927,3
3428,915,3
3429,855,3
3430,1059,3
3431,798,3
3432,834,3
3433,888,3
3434,711,2
3435,759,2
3436,957,3
3437,780,2
3438,717,2
3439,813,3
3440,804,3
3441,843,3
3442,807,3
3443,663,2
3444,939,3
3445,798,3
3446,807,3
3447,612,1
3448,672,2
3449,759,2
3450,489,1
3451,651,2
3452,873,3
3453,804,3
3454,915,3
3455,939,3
3456,792,3
3457,669,2
3458,720,2
3459,945,3
3460,915,3
3461,804,3
3462,798,3
3463,750,2
3464,975,3
3465,1005,3
3466,798,3
3467,906,3
3468,837,3
3469,882,3
3470,882,3
3471,699,2
3472,741,2
3473,897,3
3474,720,2
3475,0,0
3476,918,3
3477,843,3
3478,948,3
3479,942,3
3480,786,2
3481,735,2
3482,756,2
3483,849,3
3484,894,3
3485,786,2
3486,834,3
3487,765,2
3488,684,2
3489,963,3
3490,924,3
3491,882,3
3492,741,2
3493,918,3
3494,918,3
3495,801,3
3496,867,3
3497,774,2
3498,738,2
3499,702,2
3500,651,2
3501,861,3
3502,855,3
3503,996,3
3504,1044,3
3505,822,3
3506,735,2
3507,843,3
3508,651,2
3509,852,3
3510,795,3
3511,981,3
3512,729,2
3513,519,1
3514,816,3
3515,891,3
3516,762,2
3517,741,2
3518,822,3
3519,915,3
3520,708,2
3521,780,2
3522,660,2
3523,837,3
3524,678,2
3525,660,2
3526,756,2
3527,864,3
3528,999,3
3529,945,3
3530,738,2
3531,720,2
3532,750,2
3533,768,2
3534,807,3
3535,726,2
3536,867,3
3537,936,3
3538,0,0
3539,885,3
3540,750,2
3541,660,2
3542,861,3
3543,984,3
3544,855,3
3545,762,2
3546,828,3
3547,762,2
3548,939,3
3549,591,1
3550,657,2
3551,483,1
3552,669,2
3553,942,3
3554,801,3
3555,858,3
3556,762,2
3557,834,3
3558,876,3
3559,723,2
3560,741,2
3561,663,2
3562,759,2
3563,582,1
3564,858,3
3565,753,2
3566,825,3
3567,618,2
3568,747,2
3569,867,3
3570,780,2
3571,747,2
3572,693,2
3573,741,2
3574,675,2
3575,729,2
3576,582,1
3577,987,3
3578,873,3
3579,1068,3
3580,894,3
3581,963,3
3582,912,3
3583,888,3
3584,915,3
3585,933,3
3586,933,3
3587,861,3
3588,831,3
3589,609,1
3590,387,1
3591,435,1
3592,390,1
3593,378,1
3594,516,1
3595,420,1
3596,450,1
3597,405,1
3598,420,1
3599,471,1
3600,408,1
3601,531,1
3602,405,1
3603,402,1
3604,306,1
3605,426,1
3606,450,1
3607,393,1
3608,393,1
3609,408,1
3610,597,1
3611,468,1
3612,462,1
3613,375,1
3614,396,1
3615,390,1
3616,444,1
3617,423,1
3618,438,1
3619,336,1
3620,414,1
3621,384,1
3622,423,1
3623,489,1
3624,462,1
3625,429,1
3626,390,1
3627,432,1
3628,459,1
3629,477,1
3630,501,1
3631,423,1
3632,0,0
3633,408,1
3634,357,1
3635,357,1
3636,462,1
3637,504,1
3638,480,1
3639,444,1
3640,396,1
3641,375,1
3642,348,1
3643,441,1
3644,462,1
3645,417,1
3646,396,1
3647,378,1
3648,423,1
3649,363,1
3650,393,1
3651,306,1
3652,432,1
3653,621,2
3654,519,1
3655,585,1
3656,573,1
3657,597,1
3658,627,2
3659,735,2
3660,624,2
3661,669,2
3662,564,1
3663,699,2
3664,501,1
3665,660,2
3666,588,1
3667,684,2
3668,570,1
3669,636,2
3670,501,1
3671,504,1
3672,678,2
3673,600,1
3674,573,1
3675,525,1
3676,645,2
3677,579,1
3678,636,2
3679,669,2
3680,561,1
3681,678,2
3682,588,1
3683,759,2
3684,714,2
3685,573,1
3686,501,1
3687,675,2
3688,813,3
3689,654,2
3690,708,2
3691,576,1
3692,711,2
3693,627,2
3694,645,2
3695,786,2
3696,627,2
3697,534,1
3698,645,2
3699,738,2
3700,594,1
3701,681,2
3702,687,2
3703,561,1
3704,510,1
3705,798,3
3706,615,1
3707,723,2
3708,738,2
3709,636,2
3710,561,1
3711,720,2
3712,639,2
3713,546,1
3714,795,3
3715,567,1
3716,720,2
3717,591,1
3718,546,1
3719,693,2
3720,0,0
3721,714,2
3722,657,2
3723,675,2
3724,729,2
3725,642,2
3726,693,2
3727,702,2
3728,729,2
3729,723,2
3730,633,2
3731,795,3
3732,534,1
3733,768,2
3734,678,2
3735,828,3
3736,741,2
3737,666,2
3738,759,2
3739,750,2
3740,801,3
3741,702,2
3742,624,2
3743,576,1
3744,756,2
3745,630,2
3746,558,1
3747,636,2
3748,648,2
3749,663,2
3750,639,2
3751,636,2
3752,609,1
3753,882,3
3754,741,2
3755,678,2
3756,657,2
3757,696,2
3758,996,3
3759,696,2
3760,744,2
3761,639,2
3762,696,2
3763,597,1
3764,660,2
3765,702,2
3766,747,2
3767,735,2
3768,729,2
3769,675,2
3770,696,2
3771,738,2
3772,714,2
3773,738,2
3774,684,2
3775,711,2
3776,702,2
3777,771,2
3778,669,2
3779,798,3
3780,957,3
3781,771,2
3782,714,2
3783,696,2
3784,651,2
3785,663,2
3786,696,2
3787,666,2
3788,438,1
3789,654,2
3790,702,2
3791,807,3
3792,621,2
3793,606,1
3794,615,1
3795,750,2
3796,537,1
3797,585,1
3798,720,2
3799,633,2
3800,750,2
3801,690,2
3802,606,1
3803,732,2
3804,630,2
3805,651,2
3806,717,2
3807,684,2
3808,507,1
3809,624,2
3810,687,2
3811,750,2
3812,642,2
3813,720,2
3814,759,2
3815,744,2
3816,792,3
3817,717,2
3818,663,2
3819,528,1
3820,708,2
3821,768,2
3822,588,1
3823,702,2
3824,756,2
3825,744,2
3826,765,2
3827,765,2
3828,762,2
3829,666,2
3830,789,2
3831,732,2
3832,795,3
3833,0,0
3834,909,3
3835,789,2
3836,585,1
3837,579,1
3838,570,1
3839,642,2
3840,672,2
3841,666,2
3842,681,2
3843,537,1
3844,732,2
3845,654,2
3846,735,2
3847,702,2
3848,675,2
3849,720,2
3850,747,2
3851,651,2
3852,681,2
3853,642,2
3854,552,1
3855,660,2
3856,588,1
3857,858,3
3858,960,3
3859,765,2
3860,720,2
3861,942,3
3862,729,2
3863,678,2
3864,795,3
3865,879,3
3866,819,3
3867,720,2
3868,693,2
3869,690,2
3870,675,2
3871,660,2
3872,642,2
3873,693,2
3874,810,3
3875,810,3
3876,618,2
3877,783,2
3878,561,1
3879,723,2
3880,792,3
3881,699,2
3882,948,3
3883,930,3
3884,753,2
3885,759,2
3886,723,2
3887,636,2
3888,825,3
3889,699,2
3890,693,2
3891,771,2
3892,603,1
3893,669,2
3894,723,2
3895,708,2
3896,861,3
3897,696,2
3898,909,3
3899,708,2
3900,621,2
3901,531,1
3902,960,3
3903,933,3
3904,753,2
3905,864,3
3906,918,3
3907,843,3
3908,549,1
3909,681,2
3910,756,2
3911,807,3
3912,771,2
3913,705,2
3914,759,2
3915,708,2
3916,723,2
3917,888,3
3918,843,3
3919,699,2
3920,696,2
3921,681,2
3922,681,2
3923,654,2
3924,729,2
3925,951,3
3926,708,2
3927,822,3
3928,801,3
3929,666,2
3930,786,2
3931,795,3
3932,738,2
3933,777,2
3934,732,2
3935,606,1
3936,696,2
3937,765,2
3938,657,2
3939,732,2
3940,771,2
3941,678,2
3942,774,2
3943,750,2
3944,696,2
3945,675,2
3946,0,0
3947,846,3
3948,819,3
3949,960,3
3950,663,2
3951,783,2
3952,780,2
3953,855,3
3954,630,2
3955,864,3
3956,615,1
3957,681,2
3958,789,2
3959,609,1
3960,777,2
3961,654,2
3962,840,3
3963,690,2
3964,729,2
3965,732,2
3966,729,2
3967,843,3
3968,765,2
3969,630,2
3970,846,3
3971,711,2
3972,771,2
3973,771,2
3974,711,2
3975,819,3
3976,645,2
3977,714,2
3978,603,1
3979,780,2
3980,648,2
3981,708,2
3982,636,2
3983,771,2
3984,654,2
3985,726,2
3986,636,2
3987,699,2
3988,645,2
3989,666,2
3990,606,1
3991,639,2
3992,642,2
3993,882,3
3994,1014,3
3995,693,2
3996,861,3
3997,861,3
3998,732,2
3999,744,2
4000,813,3
4001,678,2
4002,549,1
4003,771,2
4004,846,3
4005,843,3
4006,804,3
4007,786,2
4008,666,2
4009,903,3
4010,801,3
4011,768,2
4012,729,2
4013,648,2
4014,435,1
4015,627,2
4016,654,2
4017,813,3
4018,816,3
4019,768,2
4020,756,2
4021,618,2
4022,582,1
4023,711,2
4024,786,2
4025,729,2
4026,714,2
4027,687,2
4028,672,2
4029,834,3
4030,717,2
4031,771,2
4032,609,1
4033,828,3
4034,681,2
4035,615,1
4036,783,2
4037,762,2
4038,735,2
4039,906,3
4040,627,2
4041,732,2
4042,723,2
4043,756,2
4044,894,3
4045,825,3
4046,645,2
4047,753,2
4048,693,2
4049,789,2
4050,690,2
4051,672,2
4052,756,2
4053,690,2
4054,756,2
4055,774,2
4056,693,2
4057,819,3
4058,645,2
4059,0,0
4060,681,2
4061,675,2
4062,696,2
4063,822,3
4064,657,2
4065,717,2
4066,642,2
4067,678,2
4068,825,3
4069,732,2
4070,762,2
4071,621,2
4072,777,2
4073,723,2
4074,639,2
4075,702,2
4076,729,2
4077,735,2
4078,576,1
4079,801,3
4080,678,2
4081,639,2
4082,555,1
4083,729,2
4084,822,3
4085,771,2
4086,732,2
4087,852,3
4088,702,2
4089,741,2
4090,657,2
4091,702,2
4092,621,2
4093,792,3
4094,714,2
4095,591,1
4096,807,3
4097,735,2
4098,711,2
4099,567,1
4100,744,2
4101,597,1
4102,753,2
4103,768,2
4104,669,2
4105,822,3
4106,879,3
4107,657,2
4108,603,1
4109,597,1
4110,726,2
4111,792,3
4112,705,2
4113,720,2
4114,669,2
4115,726,2
4116,585,1
4117,678,2
4118,723,2
4119,711,2
4120,735,2
4121,636,2
4122,855,3
4123,684,2
4124,582,1
4125,549,1
4126,621,2
